order_id,customer_id,order_date,order_status,sales_channel
1,90,2025-12-10,Delivered,eBay
2,93,2025-11-19,Delivered,TikTok Shop
3,57,2025-12-27,Delivered,Amazon
4,80,2025-10-16,Cancelled,eBay
5,34,2026-03-19,Delivered,Shopify
6,70,2025-11-27,Delivered,Amazon
7,95,2025-12-22,Delivered,eBay
8,24,2026-02-27,Shipped,Walmart Marketplace
9,52,2026-02-09,Processing,Shopify
10,81,2026-03-05,Processing,Amazon
11,20,2026-02-05,Delivered,TikTok Shop
12,75,2026-03-18,Delivered,Walmart Marketplace
13,57,2025-10-26,Delivered,eBay
14,81,2026-04-02,Delivered,Walmart Marketplace
15,4,2025-10-12,Delivered,TikTok Shop
16,60,2025-12-13,Delivered,eBay
17,74,2025-12-31,Delivered,eBay
18,81,2026-03-15,Delivered,Shopify
19,72,2026-01-02,Delivered,Shopify
20,72,2025-12-23,Delivered,eBay
21,69,2025-11-04,Delivered,Walmart Marketplace
22,88,2026-01-03,Shipped,eBay
23,98,2026-02-19,Shipped,Amazon
24,46,2026-04-21,Shipped,Amazon
25,4,2025-10-16,Delivered,Walmart Marketplace
26,52,2026-01-15,Delivered,Shopify
27,62,2025-11-27,Delivered,Shopify
28,59,2025-12-27,Delivered,Amazon
29,87,2026-03-01,Delivered,Walmart Marketplace
30,10,2025-12-20,Delivered,eBay
31,26,2025-11-14,Delivered,eBay
32,81,2025-12-17,Shipped,TikTok Shop
33,71,2026-04-21,Delivered,Shopify
34,13,2026-02-20,Delivered,Walmart Marketplace
35,40,2025-11-16,Delivered,Amazon
36,97,2026-04-10,Delivered,Walmart Marketplace
37,19,2026-01-20,Delivered,Shopify
38,20,2026-02-18,Delivered,eBay
39,86,2025-10-22,Delivered,eBay
40,9,2025-12-28,Cancelled,Amazon
41,43,2025-11-04,Delivered,Shopify
42,56,2026-01-11,Delivered,Walmart Marketplace
43,57,2025-12-29,Delivered,Walmart Marketplace
44,73,2025-10-09,Delivered,eBay
45,92,2026-01-22,Processing,Shopify
46,29,2025-11-01,Delivered,Amazon
47,88,2026-02-10,Delivered,TikTok Shop
48,80,2026-04-03,Delivered,eBay
49,19,2025-12-20,Cancelled,TikTok Shop
50,58,2025-12-03,Delivered,Amazon
51,60,2026-02-05,Delivered,TikTok Shop
52,2,2025-10-28,Delivered,Walmart Marketplace
53,47,2026-04-12,Delivered,Amazon
54,93,2026-03-26,Shipped,Shopify
55,57,2025-12-20,Delivered,Walmart Marketplace
56,32,2025-12-11,Delivered,eBay
57,37,2026-04-01,Delivered,Shopify
58,18,2025-10-02,Delivered,eBay
59,14,2025-12-25,Delivered,TikTok Shop
60,32,2025-10-02,Delivered,TikTok Shop
61,65,2026-03-30,Processing,TikTok Shop
62,62,2025-11-09,Cancelled,Walmart Marketplace
63,58,2026-02-13,Delivered,TikTok Shop
64,45,2026-03-29,Delivered,Shopify
65,85,2026-02-16,Processing,Amazon
66,93,2026-02-17,Delivered,Walmart Marketplace
67,99,2026-03-22,Delivered,TikTok Shop
68,39,2026-01-05,Cancelled,Amazon
69,27,2025-12-24,Delivered,Shopify
70,31,2026-02-19,Returned,TikTok Shop
71,3,2025-12-06,Delivered,eBay
72,86,2025-10-13,Delivered,Shopify
73,37,2025-10-05,Processing,eBay
74,29,2025-12-16,Processing,Shopify
75,22,2025-10-22,Delivered,Walmart Marketplace
76,92,2026-04-29,Delivered,Walmart Marketplace
77,79,2026-03-02,Returned,Walmart Marketplace
78,82,2025-11-09,Delivered,Walmart Marketplace
79,22,2026-03-25,Delivered,Walmart Marketplace
80,80,2026-01-06,Delivered,TikTok Shop
81,73,2025-11-21,Delivered,eBay
82,20,2026-04-02,Delivered,Walmart Marketplace
83,79,2025-10-12,Shipped,eBay
84,54,2025-10-22,Cancelled,Shopify
85,45,2026-01-30,Delivered,Shopify
86,55,2026-01-08,Processing,Shopify
87,26,2026-01-26,Delivered,Shopify
88,66,2026-01-08,Shipped,Walmart Marketplace
89,80,2025-10-14,Delivered,TikTok Shop
90,35,2026-04-17,Delivered,eBay
91,69,2025-12-11,Delivered,eBay
92,32,2026-04-13,Delivered,Walmart Marketplace
93,94,2025-10-24,Shipped,Walmart Marketplace
94,21,2026-01-21,Delivered,Walmart Marketplace
95,17,2026-03-01,Delivered,Amazon
96,28,2026-03-10,Delivered,Amazon
97,31,2026-02-04,Delivered,Walmart Marketplace
98,2,2025-12-07,Delivered,Amazon
99,40,2025-10-21,Delivered,eBay
100,95,2026-03-18,Delivered,Amazon
101,55,2025-12-09,Delivered,eBay
102,47,2026-01-07,Delivered,Amazon
103,87,2025-10-14,Delivered,Amazon
104,89,2025-10-03,Delivered,TikTok Shop
105,17,2025-11-30,Delivered,TikTok Shop
106,88,2025-12-17,Delivered,eBay
107,14,2026-04-24,Delivered,Amazon
108,43,2025-11-01,Delivered,Shopify
109,36,2025-12-11,Delivered,Walmart Marketplace
110,68,2025-12-03,Delivered,eBay
111,35,2026-02-14,Returned,Shopify
112,25,2026-04-26,Delivered,Walmart Marketplace
113,48,2026-03-30,Shipped,Walmart Marketplace
114,76,2026-04-27,Delivered,Amazon
115,12,2026-04-29,Delivered,TikTok Shop
