ad_id,ad_date,sales_channel,spend,impressions,clicks
1,2025-10-01,Shopify,882.69,212292,5897
2,2025-10-02,Shopify,612.94,79286,2734
3,2025-10-03,Shopify,865.14,25110,2790
4,2025-10-05,Shopify,833.92,193306,5087
5,2025-10-06,Shopify,58.14,51714,1521
6,2025-10-07,Shopify,642.02,135465,4105
7,2025-10-08,Shopify,719.21,65004,5417
8,2025-10-09,Shopify,808.69,201636,5601
9,2025-10-10,Shopify,350.05,95490,3183
10,2025-10-11,Shopify,763.27,46480,5810
11,2025-10-12,Shopify,364.91,60480,1680
12,2025-10-13,Shopify,681.67,72090,2403
13,2025-10-14,Shopify,743.84,140967,5221
14,2025-10-16,Shopify,883.1,30730,3073
15,2025-10-17,Shopify,818.83,123711,5891
16,2025-10-18,Shopify,886.62,175890,5330
17,2025-10-19,Shopify,285.75,163722,4198
18,2025-10-20,Shopify,214.7,208296,4734
19,2025-10-21,Shopify,549.94,10112,632
20,2025-10-22,Shopify,534.42,80647,1967
21,2025-10-23,Shopify,283.18,50886,5654
22,2025-10-25,Shopify,503.0,93353,2171
23,2025-10-27,Shopify,413.05,61754,5614
24,2025-10-29,Shopify,767.69,85825,3433
25,2025-10-30,Shopify,490.55,128929,4159
26,2025-10-31,Shopify,86.94,21329,1939
27,2025-11-01,Shopify,407.05,105756,3777
28,2025-11-02,Shopify,215.42,33880,770
29,2025-11-05,Shopify,636.12,16307,709
30,2025-11-06,Shopify,329.84,8596,614
31,2025-11-07,Shopify,417.16,13320,296
32,2025-11-11,Shopify,452.54,31801,2891
33,2025-11-13,Shopify,251.23,25092,697
34,2025-11-15,Shopify,542.09,8800,800
35,2025-11-17,Shopify,806.57,69360,5780
36,2025-11-19,Shopify,732.03,14796,548
37,2025-11-20,Shopify,417.06,10274,934
38,2025-11-21,Shopify,300.68,106392,3224
39,2025-11-22,Shopify,689.17,16072,2009
40,2025-11-23,Shopify,444.58,50498,3607
41,2025-11-24,Shopify,846.95,11544,312
42,2025-11-25,Shopify,549.64,13776,984
43,2025-11-26,Shopify,656.3,99120,4956
44,2025-11-28,Shopify,482.56,102374,3011
45,2025-11-29,Shopify,577.72,37329,1623
46,2025-11-30,Shopify,87.46,30915,1145
47,2025-12-01,Shopify,486.16,163140,5438
48,2025-12-02,Shopify,802.44,21964,1292
49,2025-12-03,Shopify,562.83,77004,2484
50,2025-12-05,Shopify,609.03,14124,1284
51,2025-12-06,Shopify,746.31,51513,4683
52,2025-12-07,Shopify,216.1,34820,1741
53,2025-12-09,Shopify,617.68,214267,5791
54,2025-12-10,Shopify,331.47,212872,4838
55,2025-12-12,Shopify,405.89,20006,1429
56,2025-12-13,Shopify,720.81,17355,445
57,2025-12-14,Shopify,53.14,42394,1927
58,2025-12-15,Shopify,231.17,117102,4038
59,2025-12-17,Shopify,390.27,4805,155
60,2025-12-18,Shopify,354.2,69660,4644
61,2025-12-19,Shopify,424.35,237195,5271
62,2025-12-21,Shopify,879.01,34620,1731
63,2025-12-22,Shopify,236.1,42674,2246
64,2025-12-23,Shopify,521.33,31240,1562
65,2025-12-24,Shopify,766.45,8352,928
66,2025-12-26,Shopify,606.64,29261,1009
67,2025-12-28,Shopify,254.13,56700,3150
68,2026-01-03,Shopify,172.77,23420,1171
69,2026-01-04,Shopify,371.47,88620,3165
70,2026-01-05,Shopify,880.43,21030,2103
71,2026-01-07,Shopify,776.27,42653,2509
72,2026-01-08,Shopify,95.27,38304,2394
73,2026-01-12,Shopify,119.2,47460,3955
74,2026-01-13,Shopify,379.9,215360,5384
75,2026-01-14,Shopify,491.06,43848,1566
76,2026-01-15,Shopify,496.65,158301,4059
77,2026-01-16,Shopify,544.01,239715,5327
78,2026-01-17,Shopify,226.12,63432,1762
79,2026-01-19,Shopify,310.1,140316,3189
80,2026-01-20,Shopify,766.07,93955,2185
81,2026-01-21,Shopify,688.88,90612,2517
82,2026-01-22,Shopify,245.65,16169,437
83,2026-01-23,Shopify,335.92,140415,3795
84,2026-01-24,Shopify,362.39,116900,4175
85,2026-01-25,Shopify,71.01,81796,3718
86,2026-01-26,Shopify,114.51,20150,775
87,2026-01-28,Shopify,597.11,52008,2364
88,2026-01-29,Shopify,110.65,17346,413
89,2026-01-30,Shopify,217.15,67128,2797
90,2026-01-31,Shopify,743.23,142475,5699
91,2026-02-01,Shopify,563.43,51618,1229
92,2026-02-03,Shopify,304.55,96987,2939
93,2026-02-07,Shopify,605.98,43626,1322
94,2026-02-08,Shopify,664.84,69122,1819
95,2026-02-09,Shopify,548.95,171199,4627
96,2026-02-10,Shopify,442.19,22484,803
97,2026-02-12,Shopify,850.64,73941,3521
98,2026-02-13,Shopify,775.0,10726,346
99,2026-02-14,Shopify,792.69,20824,2603
100,2026-02-15,Shopify,610.02,87145,3005
101,2026-02-16,Shopify,411.86,142968,3404
102,2026-02-17,Shopify,548.91,47490,4749
103,2026-02-19,Shopify,859.74,123420,2805
104,2026-02-20,Shopify,562.55,223476,5079
105,2026-02-23,Shopify,382.04,143296,4478
106,2026-02-24,Shopify,142.34,171540,4765
107,2026-02-25,Shopify,308.95,21056,1504
108,2026-02-26,Shopify,200.99,224016,5744
109,2026-02-27,Shopify,219.15,84786,3261
110,2026-02-28,Shopify,297.44,52740,4395
111,2026-03-01,Shopify,363.35,3420,190
112,2026-03-02,Shopify,823.34,59454,3303
113,2026-03-04,Shopify,405.65,21216,663
114,2026-03-07,Shopify,224.83,138320,3640
115,2026-03-08,Shopify,538.83,118890,2642
116,2026-03-09,Shopify,659.26,96475,3859
117,2026-03-10,Shopify,892.42,45012,3751
118,2026-03-12,Shopify,259.81,122936,2794
119,2026-03-14,Shopify,539.71,21996,846
120,2026-03-15,Shopify,831.06,79380,2940
121,2026-03-16,Shopify,749.92,52156,1534
122,2026-03-17,Shopify,814.97,134643,3639
123,2026-03-18,Shopify,610.22,256168,5822
124,2026-03-19,Shopify,643.85,10511,457
125,2026-03-21,Shopify,800.17,117130,4505
126,2026-03-22,Shopify,106.73,73281,1879
