inventory_id,product_id,warehouse,quantity_on_hand,reorder_point,snapshot_date
1,1,SLC,30,28,2026-04-30
2,1,LAX,92,25,2026-04-30
3,1,DFW,186,33,2026-04-30
4,1,EWR,181,43,2026-04-30
5,1,MEM,195,47,2026-04-30
6,2,SLC,127,21,2026-04-30
7,2,LAX,39,56,2026-04-30
8,2,DFW,93,36,2026-04-30
9,2,EWR,209,23,2026-04-30
10,2,MEM,31,27,2026-04-30
11,3,SLC,112,41,2026-04-30
12,3,LAX,196,15,2026-04-30
13,3,DFW,62,45,2026-04-30
14,3,EWR,87,33,2026-04-30
15,3,MEM,129,25,2026-04-30
16,4,SLC,21,32,2026-04-30
17,4,LAX,95,60,2026-04-30
18,4,DFW,193,41,2026-04-30
19,4,EWR,92,55,2026-04-30
20,4,MEM,170,30,2026-04-30
21,5,SLC,38,48,2026-04-30
22,5,LAX,107,29,2026-04-30
23,5,DFW,35,42,2026-04-30
24,5,EWR,105,41,2026-04-30
25,5,MEM,117,48,2026-04-30
26,6,SLC,203,58,2026-04-30
27,6,LAX,92,16,2026-04-30
28,6,DFW,113,24,2026-04-30
29,6,EWR,197,15,2026-04-30
30,6,MEM,183,48,2026-04-30
31,7,SLC,17,20,2026-04-30
32,7,LAX,86,35,2026-04-30
33,7,DFW,102,25,2026-04-30
34,7,EWR,111,18,2026-04-30
35,7,MEM,100,17,2026-04-30
36,8,SLC,169,56,2026-04-30
37,8,LAX,38,51,2026-04-30
38,8,DFW,14,55,2026-04-30
39,8,EWR,182,57,2026-04-30
40,8,MEM,133,33,2026-04-30
41,9,SLC,107,40,2026-04-30
42,9,LAX,174,59,2026-04-30
43,9,DFW,141,34,2026-04-30
44,9,EWR,184,35,2026-04-30
45,9,MEM,88,15,2026-04-30
46,10,SLC,211,32,2026-04-30
47,10,LAX,135,54,2026-04-30
48,10,DFW,37,59,2026-04-30
49,10,EWR,103,43,2026-04-30
50,10,MEM,164,28,2026-04-30
51,11,SLC,139,54,2026-04-30
52,11,LAX,201,54,2026-04-30
53,11,DFW,166,43,2026-04-30
54,11,EWR,178,37,2026-04-30
55,11,MEM,207,56,2026-04-30
56,12,SLC,103,27,2026-04-30
57,12,LAX,77,20,2026-04-30
58,12,DFW,9,49,2026-04-30
59,12,EWR,85,39,2026-04-30
60,12,MEM,185,23,2026-04-30
61,13,SLC,133,49,2026-04-30
62,13,LAX,72,28,2026-04-30
63,13,DFW,23,47,2026-04-30
64,13,EWR,141,34,2026-04-30
65,13,MEM,133,36,2026-04-30
66,14,SLC,193,55,2026-04-30
67,14,LAX,40,16,2026-04-30
68,14,DFW,7,49,2026-04-30
69,14,EWR,151,31,2026-04-30
