order_item_id,order_id,product_id,quantity,unit_price,discount_amount
1,1,13,1,65.79,10
2,1,6,1,75.16,5
3,1,16,2,56.88,0
4,1,47,1,75.12,0
5,1,27,1,17.74,1
6,2,49,2,75.48,0
7,2,45,4,13.03,8
8,2,12,4,71.37,40
9,2,13,1,65.79,0
10,2,14,2,127.31,0
11,3,31,1,112.49,0
12,3,8,2,107.4,0
13,3,5,1,145.66,10
14,4,49,1,75.48,0
15,5,12,1,71.37,0
16,5,36,2,30.04,2
17,6,5,1,145.66,0
18,6,4,2,104.07,0
19,7,6,1,75.16,5
20,8,6,1,75.16,5
21,8,31,1,112.49,0
22,8,23,1,28.61,5
23,8,27,1,17.74,5
24,9,30,1,39.92,10
25,9,27,1,17.74,1
26,9,4,2,104.07,0
27,9,13,1,65.79,0
28,9,34,3,33.07,3
29,10,20,1,88.39,1
30,10,36,1,30.04,10
31,11,27,1,17.74,0
32,11,31,3,112.49,6
33,11,16,1,56.88,0
34,12,35,1,24.93,2
35,12,31,3,112.49,30
36,12,23,2,28.61,4
37,12,22,3,88.27,3
38,13,47,1,75.12,10
39,14,40,1,71.81,5
40,15,23,1,28.61,2
41,15,24,2,73.87,0
42,15,28,1,43.97,10
43,16,29,3,95.04,6
44,17,2,1,76.12,2
45,17,43,2,106.14,0
46,17,26,2,21.48,20
47,18,3,1,16.57,0
48,18,38,1,50.25,0
49,18,24,3,73.87,30
50,18,47,3,75.12,3
51,19,17,1,79.29,1
52,20,41,2,91.99,10
53,21,43,3,106.14,3
54,21,48,2,75.33,2
55,21,45,2,13.03,4
56,22,4,1,104.07,0
57,22,26,3,21.48,30
58,22,18,1,18.01,5
59,23,15,2,82.86,20
60,23,22,3,88.27,0
61,24,2,1,76.12,5
62,24,12,1,71.37,0
63,24,17,2,79.29,2
64,25,44,3,45.76,0
65,25,7,1,86.74,0
66,25,32,1,14.85,2
67,25,46,1,98.56,2
68,26,21,4,49.16,20
69,26,43,1,106.14,10
70,26,17,2,79.29,4
71,26,24,1,73.87,10
72,27,24,1,73.87,1
